Date,AAPL,MSFT
2018-01-02,40.47984313964844,79.47416687011719
2018-01-03,40.47279357910156,79.84402465820312
2018-01-04,40.660789489746094,80.54676055908203
2018-01-05,41.12371826171875,81.54537200927734
2018-01-08,40.970970153808594,81.62861633300781
2018-01-09,40.96628189086914,81.5731430053711
2018-01-10,40.95686340332031,81.20326232910156
2018-01-11,41.18952178955078,81.44368743896484
2018-01-12,41.61484909057617,82.8491439819336
2018-01-16,41.403358459472656,81.69332885742188
2018-01-17,42.087188720703125,83.34849548339844
2018-01-18,42.124778747558594,83.31147766113281
2018-01-19,41.93680191040039,83.2190170288086
2018-01-22,41.59370422363281,84.70771026611328
2018-01-23,41.60310363769531,84.97586059570312
2018-01-24,40.940433502197266,84.90189361572266
2018-01-25,40.20960235595703,85.37348937988281
2018-01-26,40.30359649658203,86.97312927246094
2018-01-29,39.46937561035156,86.8436508178711
2018-01-30,39.236724853515625,85.7525634765625
2018-01-31,39.34482192993164,87.85155487060547
2018-02-01,39.42706298828125,87.1580581665039
2018-02-02,37.71632385253906,84.8648910522461
2018-02-05,36.774009704589844,81.36972045898438
2018-02-06,38.310855865478516,84.44880676269531
2018-02-07,37.49073028564453,82.8583984375
2018-02-08,36.459110260009766,78.60498046875
2018-02-09,36.905059814453125,81.53614807128906
2018-02-12,38.39155197143555,82.41458129882812
2018-02-13,38.77614212036133,83.06182861328125
2018-02-14,39.49108123779297,84.36243438720703
2018-02-15,40.81712341308594,86.08106231689453
2018-02-16,40.68498229980469,85.46793365478516
2018-02-20,40.548133850097656,86.13680267333984
2018-02-21,40.36410903930664,84.994140625
2018-02-22,40.70151901245117,85.21712493896484
2018-02-23,41.409358978271484,87.38168334960938
2018-02-26,42.22809982299805,88.6451187133789
2018-02-27,42.09125518798828,87.51172637939453
2018-02-28,42.027549743652344,87.11226654052734
2018-03-01,41.29137420654297,86.25758361816406
2018-03-02,41.57688522338867,86.44336700439453
2018-03-05,41.720821380615234,86.99149322509766
2018-03-06,41.685428619384766,86.69419860839844
2018-03-07,41.2984619140625,87.19586181640625
2018-03-08,41.74913787841797,87.72538757324219
2018-03-09,42.46642303466797,89.68558502197266
2018-03-12,42.876976013183594,89.89925384521484
2018-03-13,42.46405792236328,87.70681762695312
2018-03-14,42.10306167602539,87.18659210205078
2018-03-15,42.152587890625,87.4931640625
2018-03-16,42.00395584106445,87.88333129882812
2018-03-19,41.36216735839844,86.29475402832031
2018-03-20,41.3480224609375,86.51771545410156
2018-03-21,40.411293029785156,85.91386413574219
2018-03-22,39.84028625488281,83.41484832763672
2018-03-23,38.917720794677734,80.99016571044922
2018-03-26,40.76521682739258,87.12155151367188
2018-03-27,39.71995544433594,83.11756134033203
2018-03-28,39.28108596801758,83.04325866699219
2018-03-29,39.58781814575195,84.7897720336914
2018-04-02,39.328269958496094,82.2350082397461
2018-04-03,39.731746673583984,83.34053039550781
2018-04-04,40.491512298583984,85.77452087402344
2018-04-05,40.77230453491211,85.8209457397461
2018-04-06,39.72938919067383,83.8236312866211
2018-04-09,40.12342834472656,84.32525634765625
2018-04-10,40.87845993041992,86.28544616699219
2018-04-11,40.68735122680664,85.33786010742188
2018-04-12,41.08847427368164,86.93576049804688
2018-04-13,41.22768020629883,86.47125244140625
2018-04-16,41.484867095947266,87.48387145996094
2018-04-17,42.055870056152344,89.24896240234375
2018-04-18,41.961483001708984,89.59269714355469
2018-04-19,40.77230453491211,89.28612518310547
2018-04-20,39.10175704956055,88.25491333007812
2018-04-23,38.988502502441406,88.580078125
2018-04-24,38.44580841064453,86.5083999633789
2018-04-25,38.61333465576172,85.75592041015625
2018-04-26,38.74782943725586,87.56747436523438
2018-04-27,38.29952621459961,89.01668548583984
2018-04-30,38.99323272705078,86.8800048828125
2018-05-01,39.89928436279297,88.25491333007812
2018-05-02,41.661834716796875,86.87071990966797
2018-05-03,41.73732376098633,87.39096069335938
2018-05-04,43.37482833862305,88.40359497070312
2018-05-07,43.68865203857422,89.38829803466797
2018-05-08,43.89863967895508,89.0074234008789
2018-05-09,44.20772933959961,90.05718994140625
2018-05-10,44.840087890625,90.95832824707031
2018-05-11,44.669551849365234,90.76322174072266
2018-05-14,44.56532287597656,91.06978607177734
2018-05-15,44.16029357910156,90.41020965576172
2018-05-16,44.57243347167969,90.6434555053711
2018-05-17,44.29057312011719,89.73844146728516
2018-05-18,44.12950897216797,89.9063720703125
2018-05-21,44.442161560058594,91.0633316040039
2018-05-22,44.330833435058594,90.97004699707031
2018-05-23,44.61506271362305,92.0523452758789
2018-05-24,44.56532287597656,91.72577667236328
2018-05-25,44.667179107666016,91.77242279052734
2018-05-29,44.50611114501953,91.44587707519531
2018-05-30,44.41136169433594,92.32290649414062
2018-05-31,44.26214599609375,92.22029876708984
2018-06-01,45.06037902832031,94.03968048095703
2018-06-04,45.43696212768555,94.86076354980469
2018-06-05,45.78753662109375,95.34589385986328
2018-06-06,45.946224212646484,95.62581634521484
2018-06-07,45.82305908203125,94.1236572265625
2018-06-08,45.40617370605469,94.82343292236328
2018-06-11,45.294857025146484,94.28227996826172
2018-06-12,45.5435676574707,94.52485656738281
2018-06-13,45.1693229675293,94.09564971923828
2018-06-14,45.19300079345703,94.62748718261719
2018-06-15,44.728763580322266,93.42388153076172
2018-06-18,44.70507049560547,94.10498809814453
2018-06-19,43.9826545715332,94.10498809814453
2018-06-20,44.17450714111328,95.04736328125
2018-06-21,43.92816925048828,94.36622619628906
2018-06-22,43.800270080566406,93.68513488769531
2018-06-25,43.148902893066406,91.8004379272461
2018-06-26,43.684200286865234,92.44419860839844
2018-06-27,43.6202507019043,91.0073471069336
2018-06-28,43.937644958496094,92.02435302734375
2018-06-29,43.84526443481445,92.00568389892578
2018-07-02,44.33557891845703,93.31190490722656
2018-07-03,43.56340408325195,92.41621398925781
2018-07-05,43.91394805908203,93.07868194580078
2018-07-06,44.5226936340332,94.38490295410156
2018-07-09,45.14089584350586,95.02870178222656
2018-07-10,45.08641815185547,95.2806167602539
2018-07-11,44.501373291015625,95.14999389648438
2018-07-12,45.24748229980469,97.21196746826172
2018-07-13,45.31854248046875,98.36893463134766
2018-07-16,45.21906661987305,97.88375091552734
2018-07-17,45.346961975097656,98.85408782958984
2018-07-18,45.0982666015625,98.07969665527344
2018-07-19,45.44881057739258,97.40791320800781
2018-07-20,45.344600677490234,99.15265655517578
2018-07-23,45.384857177734375,100.73883056640625
2018-07-24,45.7140998840332,100.4495620727539
2018-07-25,46.14519119262695,103.40727233886719
2018-07-26,46.00070571899414,102.2783203125
2018-07-27,45.235633850097656,100.46823120117188
2018-07-30,44.982208251953125,98.31291961669922
2018-07-31,45.072200775146484,98.97541046142578
2018-08-01,47.72742462158203,99.1620101928711
2018-08-02,49.122528076171875,100.3656005859375
2018-08-03,49.26464080810547,100.80412292480469
2018-08-06,49.520450592041016,100.8880844116211
2018-08-07,49.05620574951172,101.58784484863281
2018-08-08,49.08936309814453,102.15699768066406
2018-08-09,49.4754524230957,102.32495880126953
2018-08-10,49.32807922363281,101.6998291015625
2018-08-13,49.64657974243164,100.9627456665039
2018-08-14,49.855751037597656,102.22233581542969
2018-08-15,49.972232818603516,100.83612060546875
2018-08-16,50.704315185546875,100.81739807128906
2018-08-17,51.71687316894531,100.76118469238281
2018-08-20,51.21296691894531,100.09619903564453
2018-08-21,51.11314010620117,99.26260375976562
2018-08-22,51.11551284790039,100.27416229248047
2018-08-23,51.220096588134766,100.74248504638672
2018-08-24,51.37936019897461,101.52922058105469
2018-08-27,51.80244445800781,102.65316009521484
2018-08-28,52.220787048339844,103.27133178710938
2018-08-29,53.000404357910156,104.91976165771484
2018-08-30,53.4876823425293,104.85418701171875
2018-08-31,54.105682373046875,105.21014404296875
2018-09-04,54.27919006347656,104.62942504882812
2018-09-05,53.9250373840332,101.61351776123047
2018-09-06,53.0289421081543,101.84767150878906
2018-09-07,52.60108947753906,101.35128784179688
2018-09-10,51.8951416015625,102.44710540771484
2018-09-11,53.20719909667969,104.18921661376953
2018-09-12,52.54642105102539,104.62942504882812
2018-09-13,53.8156852722168,105.75337982177734
2018-09-14,53.20481872558594,106.18418884277344
2018-09-17,51.788185119628906,105.03216552734375
2018-09-18,51.87375259399414,106.03436279296875
2018-09-19,51.904659271240234,104.62005615234375
2018-09-20,52.299217224121094,106.37151336669922
2018-09-21,51.73588943481445,107.01780700683594
2018-09-24,52.479862213134766,107.40180969238281
2018-09-25,52.81262969970703,107.19575500488281
2018-09-26,52.391929626464844,106.75553894042969
2018-09-27,53.46866226196289,107.1583023071289
2018-09-28,53.656436920166016,107.12084197998047
2018-10-01,54.01771926879883,108.2822265625
2018-10-02,54.49787139892578,107.85140228271484
2018-10-03,55.16102981567383,107.8701171875
2018-10-04,54.19123840332031,105.64097595214844
2018-10-05,53.31177520751953,105.02281188964844
2018-10-08,53.188194274902344,103.82394409179688
2018-10-09,53.9250373840332,105.14456176757812
2018-10-10,51.42688751220703,99.43119812011719
2018-10-11,50.972896575927734,99.19706726074219
2018-10-12,52.793617248535156,102.62507629394531
2018-10-15,51.66457748413086,100.77992248535156
2018-10-16,52.803131103515625,103.96442413330078
2018-10-17,52.57494354248047,103.69281005859375
2018-10-18,51.34607696533203,101.62287902832031
2018-10-19,52.128082275390625,101.77274322509766
2018-10-22,52.44658660888672,102.6812515258789
2018-10-23,52.94099426269531,101.24823760986328
2018-10-24,51.12501525878906,95.83460235595703
2018-10-25,52.24456024169922,101.43555450439453
2018-10-26,51.41263198852539,100.18049621582031
2018-10-29,50.44760513305664,97.26765441894531
2018-10-30,50.699554443359375,97.15523529052734
2018-10-31,52.0211296081543,100.04000854492188
2018-11-01,52.819759368896484,99.2063980102539
2018-11-02,49.31618881225586,99.43119812011719
2018-11-05,47.91619110107422,100.69561767578125
2018-11-06,48.434364318847656,100.892333984375
2018-11-07,49.903289794921875,104.86357879638672
2018-11-08,49.72917175292969,104.66690063476562
2018-11-09,48.770320892333984,102.62507629394531
2018-11-12,46.31355285644531,100.09619903564453
2018-11-13,45.85081481933594,100.16175842285156
2018-11-14,44.5556755065918,98.74134826660156
2018-11-15,45.65523910522461,100.914306640625
2018-11-16,46.16090393066406,101.86438751220703
2018-11-19,44.33145523071289,98.41212463378906
2018-11-20,42.2133903503418,95.6748275756836
2018-11-21,42.16568374633789,96.9917221069336
2018-11-23,41.09471130371094,96.95409393310547
2018-11-26,41.650482177734375,100.15238952636719
2018-11-27,41.55984878540039,100.78260803222656
2018-11-28,43.157936096191406,104.52645874023438
2018-11-29,42.826393127441406,103.6516342163086
2018-11-30,42.59502410888672,104.3100814819336
2018-12-03,44.0833854675293,105.43888092041016
2018-12-04,42.14421463012695,102.08071899414062
2018-12-06,41.67432403564453,102.71096801757812
2018-12-07,40.188350677490234,98.60025024414062
2018-12-10,40.4531135559082,101.20590209960938
2018-12-11,40.221736907958984,102.14656829833984
2018-12-12,40.33385467529297,102.60749816894531
2018-12-13,40.775115966796875,102.95552825927734
2018-12-14,39.47039794921875,99.73847961425781
2018-12-17,39.10307693481445,96.78479766845703
2018-12-18,39.61112976074219,97.80072021484375
2018-12-19,38.37558364868164,97.5373306274414
2018-12-20,37.407203674316406,95.4866714477539
2018-12-21,35.95222091674805,92.40130615234375
2018-12-24,35.02199172973633,88.5445785522461
2018-12-26,37.4882926940918,94.59306335449219
2018-12-27,37.244998931884766,95.17626190185547
2018-12-28,37.26408386230469,94.4331283569336
2018-12-31,37.62425231933594,95.5431137084961
2019-01-02,37.66718292236328,95.11981201171875
2019-01-03,33.91524887084961,91.62056732177734
2019-01-04,35.36307144165039,95.88175964355469
2019-01-07,35.284366607666016,96.0040283203125
2019-01-08,35.95699691772461,96.70014190673828
2019-01-09,36.567596435546875,98.08290100097656
2019-01-10,36.684486389160156,97.45265197753906
2019-01-11,36.324310302734375,96.70014190673828
2019-01-14,35.77810287475586,95.99464416503906
2019-01-15,36.51034927368164,98.77898406982422
2019-01-16,36.956398010253906,99.1270523071289
2019-01-17,37.175838470458984,99.82311248779297
2019-01-18,37.40481948852539,101.31877899169922
2019-01-22,36.56521224975586,99.40923309326172
2019-01-23,36.713096618652344,100.37812805175781
2019-01-24,36.42210388183594,99.89840698242188
2019-01-25,37.629032135009766,100.8108139038086
2019-01-28,37.28077697753906,98.8448486328125
2019-01-29,36.89437484741211,96.83184051513672
2019-01-30,39.415531158447266,100.06768798828125
2019-01-31,39.69937515258789,98.23340606689453
2019-02-01,39.71846389770508,96.68131256103516
2019-02-04,40.84667205810547,99.46570587158203
2019-02-05,41.545528411865234,100.85787963867188
2019-02-06,41.55984878540039,99.73847961425781
2019-02-07,40.77273178100586,99.02357482910156
2019-02-08,40.82062530517578,99.39981842041016
2019-02-11,40.58588409423828,99.00475311279297
2019-02-12,40.93561553955078,100.54743194580078
2019-02-13,40.76552963256836,100.47218322753906
2019-02-14,40.9140510559082,100.5568618774414
2019-02-15,40.82303237915039,101.79850769042969
2019-02-19,40.9451904296875,101.75149536132812
2019-02-20,41.20869445800781,101.22247314453125
2019-02-21,40.97632598876953,103.35743713378906
2019-02-22,41.433868408203125,104.83114624023438
2019-02-25,41.735679626464844,105.41686248779297
2019-02-26,41.759639739990234,106.14424896240234
2019-02-27,41.88898849487305,105.96476745605469
2019-02-28,41.47697830200195,105.83251190185547
2019-03-01,41.9129524230957,106.30484008789062
2019-03-04,42.123741149902344,106.04977416992188
2019-03-05,42.047088623046875,105.52075958251953
2019-03-06,41.80516052246094,105.5679931640625
2019-03-07,41.321285247802734,104.2832260131836
2019-03-08,41.41949462890625,104.39659118652344
2019-03-11,42.85435104370117,106.58824920654297
2019-03-12,43.33583068847656,107.33454895019531
2019-03-13,43.52747344970703,108.16586303710938
2019-03-14,44.01134490966797,108.25086212158203
2019-03-15,44.58384323120117,109.49786376953125
2019-03-18,45.038997650146484,111.06603240966797
2019-03-19,44.682064056396484,111.14161682128906
2019-03-20,45.07252883911133,111.018798828125
2019-03-21,46.73257064819336,113.56942749023438
2019-03-22,45.764808654785156,110.57479858398438
2019-03-25,45.21147537231445,111.15105438232422
2019-03-26,44.74435043334961,111.38723754882812
2019-03-27,45.146793365478516,110.31028747558594
2019-03-28,45.20667266845703,110.46143341064453
2019-03-29,45.50131607055664,111.41557312011719
2019-04-01,45.81032943725586,112.4358139038086
2019-04-02,46.476261138916016,112.59642028808594
2019-04-03,46.79484176635742,113.333251953125
2019-04-04,46.87628936767578,112.75700378417969
2019-04-05,47.19009017944336,113.25768280029297
2019-04-08,47.932682037353516,113.29548645019531
2019-04-09,47.78895950317383,112.68142700195312
2019-04-10,48.0572395324707,113.54109191894531
2019-04-11,47.657203674316406,113.67335510253906
2019-04-12,47.63804626464844,114.2590560913086
2019-04-15,47.724273681640625,114.35353088378906
2019-04-16,47.729061126708984,114.0890121459961
2019-04-17,48.65849685668945,115.03368377685547
2019-04-18,48.83335876464844,116.54517364501953
2019-04-22,48.99386978149414,116.91358947753906
2019-04-23,49.70050811767578,118.50068664550781
2019-04-24,49.62385940551758,118.09445190429688
2019-04-25,49.17351531982422,122.00541687011719
2019-04-26,48.93876266479492,122.70449829101562
2019-04-29,49.013023376464844,122.59115600585938
2019-04-30,48.06922149658203,123.37522888183594
2019-05-01,50.42872619628906,120.80569458007812
2019-05-02,50.10054397583008,119.22806549072266
2019-05-03,50.72335433959961,121.76925659179688
2019-05-06,49.940059661865234,121.06072998046875
2019-05-07,48.593814849853516,118.57623291015625
2019-05-08,48.60341262817383,118.56678771972656
2019-05-09,48.081199645996094,118.55735778808594
2019-05-10,47.41510772705078,120.09716796875
2019-05-13,44.659358978271484,116.52628326416016
2019-05-14,45.366336822509766,117.82994842529297
2019-05-15,45.9097900390625,119.48925018310547
2019-05-16,45.707801818847656,122.24845123291016
2019-05-17,45.448089599609375,121.43301391601562
2019-05-20,44.026947021484375,119.67887878417969
2019-05-21,44.87098693847656,120.32363891601562
2019-05-22,43.952388763427734,121.05374145507812
2019-05-23,43.20212936401367,119.6409683227539
2019-05-24,43.03622055053711,119.69784545898438
2019-05-28,42.8582763671875,119.62202453613281
2019-05-29,42.65388107299805,118.4652099609375
2019-05-30,42.87510681152344,119.21427917480469
2019-05-31,42.09840774536133,117.27051544189453
2019-06-03,41.67278289794922,113.6295166015625
2019-06-04,43.19733428955078,116.7774658203125
2019-06-05,43.894691467285156,119.3091049194336
2019-06-06,44.53913879394531,121.19596862792969
2019-06-07,45.7246208190918,124.5904312133789
2019-06-10,46.308963775634766,125.72825622558594
2019-06-11,46.84519577026367,125.2541732788086
2019-06-12,46.69611740112305,124.67576599121094
2019-06-13,46.68649673461914,125.4627914428711
2019-06-14,46.347442626953125,125.5860366821289
2019-06-17,46.62397384643555,125.96530151367188
2019-06-18,47.72050094604492,128.15557861328125
2019-06-19,47.58103561401367,128.65814208984375
2019-06-20,47.9633674621582,129.8528289794922
2019-06-21,47.79985427856445,129.87179565429688
2019-06-24,47.75177001953125,130.63983154296875
2019-06-25,47.02796173095703,126.51524353027344
2019-06-26,48.045135498046875,126.98931121826172
2019-06-27,48.030704498291016,127.19789123535156
2019-06-28,47.59305191040039,127.01779174804688
2019-07-01,48.46595001220703,128.64866638183594
2019-07-02,48.74969482421875,129.5020294189453
2019-07-03,49.15367126464844,130.33642578125
2019-07-05,49.110389709472656,129.95712280273438
2019-07-08,48.09803009033203,129.86233520507812
2019-07-09,48.39140319824219,129.38824462890625
2019-07-10,48.86991882324219,130.70619201660156
2019-07-11,48.51404571533203,131.22767639160156
2019-07-12,48.88676834106445,131.7017364501953
2019-07-15,49.346065521240234,131.7017364501953
2019-07-16,49.175323486328125,129.97610473632812
2019-07-17,48.898780822753906,129.20809936523438
2019-07-18,49.45425796508789,129.35031127929688
2019-07-19,48.716041564941406,129.53990173339844
2019-07-22,49.82939529418945,131.25613403320312
2019-07-23,50.21894073486328,132.07154846191406
2019-07-24,50.178062438964844,133.42745971679688
2019-07-25,49.78129577636719,132.92491149902344
2019-07-26,49.95443344116211,134.01528930664062
2019-07-29,50.420928955078125,133.7213897705078
2019-07-30,50.20452117919922,133.07662963867188
2019-07-31,51.2288932800293,129.20809936523438
2019-08-01,50.12035369873047,130.90528869628906
2019-08-02,49.05989456176758,129.80538940429688
2019-08-05,46.49170684814453,125.35847473144531
2019-08-06,47.371822357177734,127.70996856689453
2019-08-07,47.86237716674805,128.26931762695312
2019-08-08,48.918025970458984,131.69229125976562
2019-08-09,48.51491928100586,130.57345581054688
2019-08-12,48.39180374145508,128.75294494628906
2019-08-13,50.441131591796875,131.41732788085938
2019-08-14,48.93973922729492,127.45975494384766
2019-08-15,48.69595718383789,127.17436218261719
2019-08-16,49.84491729736328,129.505126953125
2019-08-19,50.774227142333984,131.67417907714844
2019-08-20,50.776649475097656,130.58010864257812
2019-08-21,51.32698440551758,132.03567504882812
2019-08-22,51.283546447753906,131.07485961914062
2019-08-23,48.91319274902344,126.89851379394531
2019-08-26,49.842498779296875,128.85818481445312
2019-08-27,49.28009796142578,129.13412475585938
2019-08-28,49.610774993896484,128.96287536621094
2019-08-29,50.45077896118164,131.39828491210938
2019-08-30,50.38560485839844,131.15097045898438
2019-09-03,49.651817321777344,129.41952514648438
