Date,AAPL,MSFT
2019-09-04,50.494232177734375,130.93212890625
2019-09-05,51.48147964477539,133.234375
2019-09-06,51.476654052734375,132.33058166503906
2019-09-09,51.69630432128906,130.82745361328125
2019-09-10,52.3069953918457,129.45755004882812
2019-09-11,53.97010803222656,129.4956512451172
2019-09-12,53.84941101074219,130.82745361328125
2019-09-13,52.801822662353516,130.63723754882812
2019-09-16,53.07939910888672,129.69541931152344
2019-09-17,53.27250289916992,130.70382690429688
2019-09-18,53.77217102050781,131.77880859375
2019-09-19,53.335269927978516,134.20474243164062
2019-09-20,52.55560302734375,132.65403747558594
2019-09-23,52.794586181640625,132.36862182617188
2019-09-24,52.54354476928711,130.69430541992188
2019-09-25,53.35216522216797,132.57798767089844
2019-09-26,53.07699203491211,132.74916076660156
2019-09-27,52.81871795654297,131.02725219726562
2019-09-30,54.06182861328125,132.26400756835938
2019-10-01,54.21147918701172,130.39938354492188
2019-10-02,52.85251235961914,128.09713745117188
2019-10-03,53.30148696899414,129.64784240722656
2019-10-04,54.795616149902344,131.39828491210938
2019-10-07,54.80768966674805,130.44692993164062
2019-10-08,54.165611267089844,129.06753540039062
2019-10-09,54.800453186035156,131.51243591308594
2019-10-10,55.53907012939453,132.33058166503906
2019-10-11,57.016319274902344,132.8823699951172
2019-10-14,56.934234619140625,132.75872802734375
2019-10-15,56.801483154296875,134.68040466308594
2019-10-16,56.57217025756836,133.5768585205078
2019-10-17,56.79182815551758,132.89190673828125
2019-10-18,57.0645866394043,130.72283935546875
2019-10-21,58.05424499511719,131.6931915283203
2019-10-22,57.92149353027344,129.73342895507812
2019-10-23,58.69872283935547,130.56112670898438
2019-10-24,58.79527282714844,133.1296844482422
2019-10-25,59.5194206237793,133.8813018798828
2019-10-28,60.11562728881836,137.1728973388672
2019-10-29,58.72529602050781,135.87911987304688
2019-10-30,58.71803283691406,137.5724334716797
2019-10-31,60.04562759399414,136.39279174804688
2019-11-01,61.7497673034668,136.7257537841797
2019-11-04,62.15528106689453,137.51536560058594
2019-11-05,62.065975189208984,137.42971801757812
2019-11-06,62.092525482177734,137.04925537109375
2019-11-07,62.80916213989258,137.2394561767578
2019-11-08,62.981056213378906,138.85675048828125
2019-11-11,63.47977828979492,138.9994354248047
2019-11-12,63.42167282104492,139.91270446777344
2019-11-13,64.02937316894531,140.14102172851562
2019-11-14,63.58632278442383,140.8545684814453
2019-11-15,64.3416748046875,142.67156982421875
2019-11-18,64.66609191894531,143.0236053466797
2019-11-19,64.47000885009766,143.07113647460938
2019-11-20,63.719459533691406,142.822998046875
2019-11-21,63.43378829956055,142.68934631347656
2019-11-22,63.37809753417969,142.79434204101562
2019-11-25,64.4893569946289,144.3598175048828
2019-11-26,63.985782623291016,145.1234893798828
2019-11-27,64.84526824951172,145.40028381347656
2019-11-29,64.70240783691406,144.5030059814453
2019-12-02,63.954307556152344,142.7561492919922
2019-12-03,62.813987731933594,142.52706909179688
2019-12-04,63.368408203125,143.0425262451172
2019-12-05,64.29808807373047,143.118896484375
2019-12-06,65.54007720947266,144.856201171875
2019-12-09,64.62249755859375,144.4839630126953
2019-12-10,65.00020599365234,144.264404296875
2019-12-11,65.55463409423828,144.80850219726562
2019-12-12,65.72168731689453,146.27854919433594
2019-12-13,66.61503601074219,147.50991821289062
2019-12-16,67.75533294677734,148.46449279785156
2019-12-17,67.88850402832031,147.66262817382812
2019-12-18,67.7262954711914,147.35720825195312
2019-12-19,67.7940902709961,148.63633728027344
2019-12-20,67.65367126464844,150.25906372070312
2019-12-23,68.7576675415039,150.25906372070312
2019-12-24,68.82302856445312,150.23046875
2019-12-26,70.1884994506836,151.46185302734375
2019-12-27,70.16187286376953,151.73866271972656
2019-12-30,70.57827758789062,150.43087768554688
2019-12-31,71.09394836425781,150.53591918945312
2020-01-02,72.71604919433594,153.32330322265625
2020-01-03,72.00911712646484,151.4141082763672
2020-01-06,72.58290100097656,151.8054656982422
2020-01-07,72.2415542602539,150.42138671875
2020-01-08,73.40363311767578,152.8173370361328
2020-01-09,74.96280670166016,154.72647094726562
2020-01-10,75.13225555419922,154.01055908203125
2020-01-13,76.73744201660156,155.8624267578125
2020-01-14,75.70121002197266,154.76467895507812
2020-01-15,75.37678527832031,155.7669677734375
2020-01-16,76.32099151611328,158.62115478515625
2020-01-17,77.16593933105469,159.5089111328125
2020-01-21,76.64300537109375,158.9361572265625
2020-01-22,76.91657257080078,158.1724853515625
2020-01-23,77.2870101928711,159.14613342285156
2020-01-24,77.06427764892578,157.54244995117188
2020-01-27,74.79816436767578,154.9078369140625
2020-01-28,76.91414642333984,157.9434051513672
2020-01-29,78.5241470336914,160.40623474121094
2020-01-30,78.41036987304688,164.93084716796875
2020-01-31,74.93373107910156,162.49668884277344
2020-02-03,74.72795867919922,166.45814514160156
2020-02-04,77.19498443603516,171.93740844726562
2020-02-05,77.824462890625,171.72735595703125
2020-02-06,78.73477935791016,175.2879638671875
2020-02-07,77.66456604003906,175.5361328125
2020-02-10,78.03343200683594,180.1276397705078
2020-02-11,77.56265258789062,176.06114196777344
2020-02-12,79.40458679199219,176.31886291503906
2020-02-13,78.8391342163086,175.3643341064453
2020-02-14,78.85855865478516,176.92979431152344
2020-02-18,77.41462707519531,178.72439575195312
2020-02-19,78.53579711914062,179.2604522705078
2020-02-20,77.7300796508789,176.52288818359375
2020-02-21,75.97067260742188,170.94252014160156
2020-02-24,72.36202239990234,163.57225036621094
2020-02-25,69.91096496582031,160.873046875
2020-02-26,71.02001953125,162.8831329345703
2020-02-27,66.37754821777344,151.40655517578125
2020-02-28,66.33873748779297,155.07249450683594
2020-03-02,72.5149154663086,165.39093017578125
2020-03-03,70.2118911743164,157.46548461914062
2020-03-04,73.4686508178711,163.24681091308594
2020-03-05,71.08553314208984,159.15011596679688
2020-03-06,70.14151000976562,154.65138244628906
2020-03-09,64.59388732910156,144.1702880859375
2020-03-10,69.24603271484375,154.02919006347656
2020-03-11,66.8410873413086,147.05136108398438
2020-03-12,60.240203857421875,133.10525512695312
2020-03-13,67.45748138427734,152.02870178222656
2020-03-16,58.7792854309082,129.62115478515625
2020-03-17,61.36381912231445,140.29367065429688
2020-03-18,59.861637115478516,134.3878631591797
2020-03-19,59.40297317504883,136.59896850585938
2020-03-20,55.63174057006836,131.46847534179688
2020-03-23,54.449893951416016,130.1571502685547
2020-03-24,59.912601470947266,141.9878692626953
2020-03-25,59.58255386352539,140.6287078857422
2020-03-26,62.71796798706055,149.42515563964844
2020-03-27,60.12130355834961,143.28965759277344
2020-03-30,61.83704376220703,153.3687286376953
2020-03-31,61.71084976196289,150.95663452148438
2020-04-01,58.46379852294922,145.59649658203125
2020-04-02,59.43937683105469,148.61155700683594
2020-04-03,58.585140228271484,147.24281311035156
2020-04-06,63.695945739746094,158.1929473876953
2020-04-07,62.95822525024414,156.48915100097656
2020-04-08,64.56962585449219,158.0589599609375
2020-04-09,65.03556060791016,158.06849670410156
2020-04-13,66.31201934814453,158.4226531982422
2020-04-14,69.66101837158203,166.26194763183594
2020-04-15,69.02518463134766,164.51988220214844
2020-04-16,69.57365417480469,169.4589080810547
2020-04-17,68.62962341308594,170.9521484375
2020-04-20,67.2051010131836,167.56365966796875
2020-04-21,65.12777709960938,160.6337432861328
2020-04-22,67.0036849975586,166.08969116210938
2020-04-23,66.7439956665039,164.07958984375
2020-04-24,68.67089080810547,167.0755615234375
2020-04-27,68.71944427490234,166.596923828125
2020-04-28,67.60552978515625,162.53848266601562
2020-04-29,69.8260269165039,169.83224487304688
2020-04-30,71.29908752441406,171.5360107421875
2020-05-01,70.1512222290039,167.0947265625
2020-05-04,71.1437759399414,171.18182373046875
2020-05-05,72.21155548095703,173.01962280273438
2020-05-06,72.95660400390625,174.723388671875
2020-05-07,73.71133422851562,175.73805236816406
2020-05-08,75.4657974243164,176.771728515625
2020-05-11,76.65326690673828,178.74359130859375
2020-05-12,75.77725219726562,174.69473266601562
2020-05-13,74.8623046875,172.0529022216797
2020-05-14,75.32221221923828,172.79946899414062
2020-05-15,74.87690734863281,175.31683349609375
2020-05-18,76.64108276367188,176.99192810058594
2020-05-19,76.19820404052734,175.76673889160156
2020-05-20,77.68014526367188,178.2047576904297
2020-05-21,77.10098266601562,176.0642852783203
2020-05-22,77.59740447998047,176.14105224609375
2020-05-26,77.07179260253906,174.27894592285156
2020-05-27,77.40760040283203,174.5093536376953
2020-05-28,77.44165802001953,174.11578369140625
2020-05-29,77.36622619628906,175.8915252685547
2020-06-01,78.31767272949219,175.48838806152344
2020-06-02,78.68025207519531,177.48487854003906
2020-06-03,79.11339569091797,177.91677856445312
2020-06-04,78.43204498291016,175.57476806640625
2020-06-05,80.66585540771484,179.682861328125
2020-06-08,81.14280700683594,180.79632568359375
2020-06-09,83.70513153076172,182.1785125732422
2020-06-10,85.85865020751953,188.93577575683594
2020-06-11,81.73653411865234,178.79025268554688
2020-06-12,82.44221496582031,180.201171875
2020-06-15,83.4618148803711,181.35305786132812
2020-06-16,85.67369842529297,185.79705810546875
2020-06-17,85.55448913574219,186.44020080566406
2020-06-18,85.58854675292969,188.4366912841797
2020-06-19,85.09945678710938,187.3136749267578
2020-06-22,87.32598114013672,192.5160369873047
2020-06-23,89.18992614746094,193.80221557617188
2020-06-24,87.61553955078125,189.89564514160156
2020-06-25,88.77869415283203,192.29525756835938
2020-06-26,86.0509033203125,188.44630432128906
2020-06-29,88.03407287597656,190.47157287597656
2020-06-30,88.76895904541016,195.3379364013672
2020-07-01,88.60104370117188,196.4801788330078
2020-07-02,88.60104370117188,197.97752380371094
2020-07-06,90.97115325927734,202.2392120361328
2020-07-07,90.6888656616211,199.88763427734375
2020-07-08,92.80103302001953,204.2837371826172
2020-07-09,93.20010375976562,205.7139129638672
2020-07-10,93.36312866210938,205.08998107910156
2020-07-13,92.93242645263672,198.75503540039062
2020-07-14,94.4703369140625,199.98362731933594
2020-07-15,95.1200180053711,199.68605041503906
2020-07-16,93.94957733154297,195.7314910888672
2020-07-17,93.759765625,194.7332763671875
2020-07-20,95.73566436767578,203.1031036376953
2020-07-21,94.41434478759766,200.3675079345703
2020-07-22,94.6795883178711,203.24708557128906
2020-07-23,90.3701171875,194.40689086914062
2020-07-24,90.14624786376953,193.21670532226562
2020-07-27,92.28273010253906,195.66432189941406
2020-07-28,90.7667465209961,193.9077911376953
2020-07-29,92.50660705566406,195.86587524414062
2020-07-30,93.6259536743164,195.7123260498047
2020-07-31,103.4275131225586,196.77772521972656
2020-08-03,106.03365325927734,207.8447265625
2020-08-04,106.74176025390625,204.72525024414062
2020-08-05,107.128662109375,204.38931274414062
2020-08-06,110.86630249023438,207.66238403320312
2020-08-07,108.34567260742188,203.94775390625
2020-08-10,109.92044830322266,199.88763427734375
2020-08-11,106.65142822265625,195.2131805419922
2020-08-12,110.19589233398438,200.78988647460938
2020-08-13,112.14610290527344,200.31954956054688
2020-08-14,112.0461654663086,200.5115203857422
2020-08-17,111.75363159179688,201.8361358642578
2020-08-18,112.68486785888672,202.99754333496094
2020-08-19,112.82624053955078,201.76593017578125
2020-08-20,115.32979583740234,206.46131896972656
2020-08-21,121.27301025390625,204.96034240722656
2020-08-24,122.72348022460938,205.60498046875
2020-08-25,121.7166976928711,208.27981567382812
2020-08-26,123.3719253540039,212.78273010253906
2020-08-27,121.8970947265625,218.00729370117188
2020-08-28,121.69963836669922,220.2491455078125
2020-08-31,125.82674407958984,216.99703979492188
2020-09-01,130.83872985839844,218.6711883544922
2020-09-02,128.12799072265625,222.88540649414062
2020-09-03,117.86991882324219,209.078369140625
2020-09-04,117.94792175292969,206.14381408691406
2020-09-08,110.01063537597656,194.99232482910156
2020-09-09,114.3985824584961,203.29574584960938
2020-09-10,110.66395568847656,197.59979248046875
2020-09-11,109.2110595703125,196.3104705810547
2020-09-14,112.48738098144531,197.63827514648438
2020-09-15,112.66291809082031,200.88079833984375
2020-09-16,109.33782196044922,197.2918701171875
2020-09-17,107.5923843383789,195.23284912109375
2020-09-18,104.17955017089844,192.8081817626953
2020-09-21,107.33889770507812,194.87684631347656
2020-09-22,109.0257797241211,199.57220458984375
2020-09-23,104.45257568359375,193.00057983398438
2020-09-24,105.52519226074219,195.50228881835938
2020-09-25,109.48408508300781,199.9570770263672
2020-09-28,112.09735107421875,201.5157928466797
2020-09-29,111.2490234375,199.41824340820312
2020-09-30,112.92618560791016,202.3721160888672
2020-10-01,113.88177490234375,204.4215545654297
2020-10-02,110.20567321777344,198.3887481689453
2020-10-05,113.59899139404297,202.4202117919922
2020-10-06,110.34219360351562,198.11932373046875
2020-10-07,112.21438598632812,201.8910369873047
2020-10-08,112.10710144042969,202.6126708984375
2020-10-09,114.05730438232422,207.64480590820312
2020-10-12,121.3022689819336,213.0232696533203
2020-10-13,118.08446502685547,214.42807006835938
2020-10-14,118.1722183227539,212.5037078857422
2020-10-15,117.70417022705078,211.34912109375
2020-10-16,116.0562515258789,211.34912109375
2020-10-19,113.09196472167969,206.1149444580078
2020-10-20,114.58384704589844,206.52867126464844
2020-10-21,113.95978546142578,206.6729736328125
2020-10-22,112.86769104003906,206.7595977783203
2020-10-23,112.17536926269531,208.04891967773438
2020-10-26,112.18510437011719,202.13156127929688
2020-10-27,113.69650268554688,205.18167114257812
2020-10-28,108.43096923828125,195.01158142089844
2020-10-29,112.44839477539062,196.97434997558594
2020-10-30,106.14923858642578,194.80950927734375
2020-11-02,106.06147003173828,194.6748046875
2020-11-03,107.68990325927734,198.61964416503906
2020-11-04,112.08760833740234,208.2028350830078
2020-11-05,116.06600189208984,214.8417510986328
2020-11-06,115.93413543701172,215.25552368164062
2020-11-09,113.6191635131836,210.127197265625
2020-11-10,113.27730560302734,203.0263671875
2020-11-11,116.71556854248047,208.35678100585938
2020-11-12,116.44207763671875,207.2887725830078
2020-11-13,116.49090576171875,208.3182830810547
2020-11-16,117.50677490234375,209.01101684570312
2020-11-17,116.6178970336914,206.3458709716797
2020-11-18,115.28945922851562,203.62548828125
2020-11-19,115.88529205322266,204.9181365966797
2020-11-20,114.61549377441406,202.95985412597656
2020-11-23,111.2065200805664,202.68971252441406
2020-11-24,112.49586486816406,206.30726623535156
2020-11-25,113.3359146118164,206.3169403076172
2020-11-27,113.88290405273438,207.62890625
2020-11-30,116.2857894897461,206.50985717773438
2020-12-01,119.87056732177734,208.5743408203125
2020-12-02,120.22221374511719,207.7639617919922
2020-12-03,120.08545684814453,206.673828125
2020-12-04,119.4114761352539,206.78961181640625
2020-12-07,120.87667083740234,206.7220916748047
2020-12-08,121.49202728271484,208.38136291503906
2020-12-09,118.95240020751953,204.32000732421875
2020-12-10,120.37847900390625,203.08522033691406
2020-12-11,119.5677719116211,205.7284698486328
2020-12-14,118.95240020751953,206.63526916503906
2020-12-15,124.9107437133789,206.56773376464844
2020-12-16,124.84236907958984,211.53587341308594
2020-12-17,125.71170806884766,211.6709442138672
2020-12-18,123.71907806396484,210.87020874023438
2020-12-21,125.25262451171875,214.72898864746094
2020-12-22,128.81788635253906,216.0312957763672
2020-12-23,127.91927337646484,213.21438598632812
2020-12-24,128.9058074951172,214.88331604003906
2020-12-28,133.51620483398438,217.01527404785156
2020-12-29,131.7384490966797,216.23387145996094
2020-12-30,130.61517333984375,213.85110473632812
2020-12-31,129.6090850830078,214.56497192382812
2021-01-04,126.4052505493164,210.00201416015625
2021-01-05,127.96806335449219,210.20462036132812
2021-01-06,123.66048431396484,204.754150390625
2021-01-07,127.88018035888672,210.58082580566406
2021-01-08,128.9839324951172,211.86387634277344
2021-01-11,125.9852066040039,209.80909729003906
2021-01-12,125.80941009521484,207.33946228027344
2021-01-13,127.85088348388672,208.69967651367188
2021-01-14,125.9168472290039,205.4969482421875
2021-01-15,124.18793487548828,205.13998413085938
2021-01-19,124.8619155883789,208.79615783691406
2021-01-20,128.96438598632812,216.4171600341797
2021-01-21,133.69204711914062,217.02488708496094
2021-01-22,135.84095764160156,217.9702911376953
2021-01-25,139.60154724121094,221.4238739013672
2021-01-26,139.83596801757812,224.1249542236328
2021-01-27,138.76148986816406,224.67481994628906
2021-01-28,133.90692138671875,230.49191284179688
2021-01-29,128.8960418701172,223.76805114746094
2021-02-01,131.02542114257812,231.1864471435547
2021-02-02,131.85568237304688,231.05142211914062
2021-02-03,130.83006286621094,234.41819763183594
2021-02-04,134.19996643066406,233.46310424804688
2021-02-05,133.7842254638672,233.64642333984375
2021-02-08,133.930908203125,233.90687561035156
2021-02-09,133.05050659179688,235.1609344482422
2021-02-10,132.44400024414062,234.24452209472656
2021-02-11,132.18968200683594,235.8555450439453
2021-02-12,132.4244384765625,236.33787536621094
2021-02-16,130.2918701171875,235.0934295654297
2021-02-17,127.9930191040039,236.1183624267578
2021-02-18,126.88760375976562,235.721923828125
2021-02-19,127.04411315917969,232.99526977539062
2021-02-22,123.2583236694336,226.74900817871094
2021-02-23,123.12136840820312,225.55006408691406
2021-02-24,122.62248229980469,226.7877197265625
2021-02-25,118.35733795166016,221.41172790527344
2021-02-26,118.62146759033203,224.6895294189453
2021-03-01,125.0093765258789,229.0986328125
2021-03-02,122.39746856689453,226.13021850585938
2021-03-03,119.404052734375,220.02902221679688
2021-03-04,117.51605987548828,219.22653198242188
2021-03-05,118.7779769897461,223.93533325195312
2021-03-08,113.82808685302734,219.8646697998047
2021-03-09,118.45513916015625,226.04318237304688
2021-03-10,117.36931610107422,224.72821044921875
2021-03-11,119.30624389648438,229.28233337402344
2021-03-12,118.3964614868164,227.94801330566406
2021-03-15,121.29205322265625,227.03909301757812
2021-03-16,122.83767700195312,229.84312438964844
2021-03-17,122.0453109741211,229.19532775878906
2021-03-18,117.9073486328125,223.08450317382812
2021-03-19,117.37908935546875,222.72669982910156
2021-03-22,120.70511627197266,228.18006896972656
2021-03-23,119.87360382080078,229.71743774414062
2021-03-24,117.47692108154297,227.66761779785156
2021-03-25,117.96602630615234,224.65084838867188
2021-03-26,118.57254028320312,228.65383911132812
2021-03-29,118.7486343383789,227.4548797607422
2021-03-30,117.29105377197266,224.17703247070312
2021-03-31,119.49211883544922,227.9673309326172
2021-04-01,120.3236083984375,234.32955932617188
2021-04-05,123.16050720214844,240.82720947265625
2021-04-06,123.46375274658203,239.65721130371094
2021-04-07,125.11697387695312,241.6297149658203
2021-04-08,127.5234603881836,244.8688507080078
2021-04-09,130.10598754882812,247.38284301757812
2021-04-12,128.38433837890625,247.4408416748047
2021-04-13,131.5048828125,249.93545532226562
2021-04-14,129.1571044921875,247.1313934326172
2021-04-15,131.57337951660156,250.9119873046875
2021-04-16,131.2407684326172,252.11099243164062
2021-04-19,131.9059600830078,250.1772003173828
2021-04-20,130.213623046875,249.71304321289062
2021-04-21,130.5951385498047,251.95626831054688
2021-04-22,129.06906127929688,248.65908813476562
2021-04-23,131.39727783203125,252.50741577148438
2021-04-26,131.78857421875,252.8941650390625
2021-04-27,131.4657745361328,253.30023193359375
2021-04-28,130.67340087890625,246.135498046875
2021-04-29,130.57557678222656,244.15330505371094
2021-04-30,128.59954833984375,243.834228515625
2021-05-03,129.65599060058594,243.52484130859375
