Date,AAPL,MSFT
2021-05-04,125.06805419921875,239.5895233154297
2021-05-05,125.31263732910156,238.31324768066406
2021-05-06,126.91693878173828,241.46531677246094
2021-05-07,127.59308624267578,244.10504150390625
2021-05-10,124.30060577392578,238.9997100830078
2021-05-11,123.37950134277344,238.08116149902344
2021-05-12,120.3026123046875,231.0904541015625
2021-05-13,122.45838928222656,234.98704528808594
2021-05-14,124.8885269165039,239.93760681152344
2021-05-17,123.73226165771484,237.06588745117188
2021-05-18,122.34078979492188,235.03543090820312
2021-05-19,122.18400573730469,235.6168670654297
2021-05-20,124.75135803222656,238.87319946289062
2021-05-21,122.90914154052734,237.60365295410156
2021-05-24,124.54558563232422,243.04051208496094
2021-05-25,124.34962463378906,243.95150756835938
2021-05-26,124.30060577392578,243.7285919189453
2021-05-27,122.76216125488281,241.6158905029297
2021-05-28,122.10562133789062,241.97445678710938
2021-06-01,121.78226470947266,239.7648162841797
2021-06-02,122.54658508300781,239.6678924560547
2021-06-03,121.05712890625,238.12698364257812
2021-06-04,123.35989379882812,243.05020141601562
2021-06-07,123.36969757080078,245.9770050048828
2021-06-08,124.19280242919922,244.77525329589844
2021-06-09,124.57496643066406,245.7637481689453
2021-06-10,123.57546997070312,249.30113220214844
2021-06-11,124.79057312011719,249.93109130859375
2021-06-14,127.8576431274414,251.86932373046875
2021-06-15,127.03453063964844,250.38656616210938
2021-06-16,127.53428649902344,249.43682861328125
2021-06-17,129.1413116455078,252.84820556640625
2021-06-18,127.8380355834961,251.42356872558594
2021-06-21,129.6410675048828,254.52481079101562
2021-06-22,131.28733825683594,257.31597900390625
2021-06-23,131.01295471191406,257.0833435058594
2021-06-24,130.72877502441406,258.4594421386719
2021-06-25,130.434814453125,256.8410339355469
2021-06-28,132.07119750976562,260.4268798828125
2021-06-29,133.59007263183594,263.02410888671875
2021-06-30,134.2073974609375,262.5395202636719
2021-07-01,134.51119995117188,263.21795654296875
2021-07-02,137.14712524414062,269.08123779296875
2021-07-06,139.1657257080078,269.0909423828125
2021-07-07,141.66445922851562,271.2908630371094
2021-07-08,140.36122131347656,268.8583679199219
2021-07-09,142.19358825683594,269.3622741699219
2021-07-12,141.59585571289062,268.7614440917969
2021-07-13,142.71295166015625,272.3084716796875
2021-07-14,146.15243530273438,273.79119873046875
2021-07-15,145.4958953857422,272.35693359375
2021-07-16,143.4479217529297,272.0856018066406
2021-07-19,139.5870819091797,268.4609680175781
2021-07-20,143.2126922607422,270.6997375488281
2021-07-21,142.47776794433594,272.7156066894531
2021-07-22,143.84967041015625,277.30926513671875
2021-07-23,145.57427978515625,280.7303161621094
2021-07-26,145.99562072753906,280.1294250488281
2021-07-27,143.82025146484375,277.6968994140625
2021-07-28,142.06622314453125,277.3868103027344
2021-07-29,142.71295166015625,277.65814208984375
2021-07-30,142.9285430908203,276.1172180175781
2021-08-02,142.59535217285156,276.030029296875
2021-08-03,144.39837646484375,278.2590026855469
2021-08-04,143.99659729003906,277.6678161621094
2021-08-05,144.10443115234375,280.58489990234375
2021-08-06,143.41748046875,280.5267333984375
2021-08-09,143.36842346191406,279.4316101074219
2021-08-10,142.8875274658203,277.5999755859375
2021-08-11,143.14266967773438,278.09423828125
2021-08-12,146.11622619628906,280.865966796875
2021-08-13,146.32232666015625,283.8121643066406
2021-08-16,148.3046875,285.5081481933594
2021-08-17,147.3920135498047,284.0350341796875
2021-08-18,143.63339233398438,282.2969970703125
2021-08-19,143.96701049804688,288.1617736816406
2021-08-20,145.42926025390625,295.5316162109375
2021-08-23,146.92098999023438,295.813232421875
2021-08-24,146.83261108398438,293.8420715332031
2021-08-25,145.5961151123047,293.2497863769531
2021-08-26,144.7913818359375,290.41448974609375
2021-08-27,145.83164978027344,291.0262145996094
2021-08-30,150.2674102783203,294.78399658203125
2021-08-31,149.00144958496094,293.1235656738281
2021-09-01,149.66879272460938,293.07501220703125
2021-09-02,150.7875518798828,292.41473388671875
2021-09-03,151.4254608154297,292.405029296875
2021-09-07,153.77090454101562,291.4728698730469
2021-09-08,152.22036743164062,291.5019836425781
2021-09-09,151.19976806640625,288.62786865234375
2021-09-10,146.1947784423828,287.1325378417969
2021-09-13,146.7639617919922,288.37542724609375
2021-09-14,145.36058044433594,291.0942687988281
2021-09-15,146.25363159179688,295.978271484375
2021-09-16,146.01806640625,296.3666687011719
2021-09-17,143.3389892578125,291.17181396484375
2021-09-20,140.27708435058594,285.7633972167969
2021-09-21,140.7579803466797,286.2489013671875
2021-09-22,143.1328887939453,289.9192199707031
2021-09-23,144.09461975097656,290.870849609375
2021-09-24,144.1829376220703,290.6669616699219
2021-09-27,142.6618194580078,285.6372375488281
2021-09-28,139.2662811279297,275.296142578125
2021-09-29,140.1691436767578,275.7622375488281
2021-09-30,138.86390686035156,273.7425231933594
2021-10-01,139.99249267578125,280.7142639160156
2021-10-04,136.54786682128906,274.8980407714844
2021-10-05,138.481201171875,280.3841552734375
2021-10-06,139.35458374023438,284.6078796386719
2021-10-07,140.6205596923828,286.2974548339844
2021-10-08,140.23782348632812,286.2974548339844
2021-10-11,140.1495361328125,285.6954345703125
2021-10-12,138.8737030029297,284.3846130371094
2021-10-13,138.28489685058594,287.7151794433594
2021-10-14,141.081787109375,293.9683532714844
2021-10-15,142.14169311523438,295.3860168457031
2021-10-18,143.81983947753906,298.3766784667969
2021-10-19,145.98867797851562,299.2893981933594
2021-10-20,146.4793243408203,298.4931640625
2021-10-21,146.6952362060547,301.7459716796875
2021-10-22,145.91995239257812,300.19232177734375
2021-10-25,145.8708953857422,299.1922607421875
2021-10-26,146.53823852539062,301.1147766113281
2021-10-27,146.0769805908203,313.7959289550781
2021-10-28,149.7276611328125,314.9418029785156
2021-10-29,147.00929260253906,322.0008850097656
2021-11-01,146.18496704101562,319.8161926269531
2021-11-02,147.2251739501953,323.4670715332031
2021-11-03,148.66783142089844,324.31182861328125
2021-11-04,148.1476593017578,326.68109130859375
2021-11-05,148.67837524414062,326.3121643066406
2021-11-08,147.85281372070312,327.2151184082031
2021-11-09,148.2164764404297,326.2052917480469
2021-11-10,145.37620544433594,321.20465087890625
2021-11-11,145.32699584960938,322.78741455078125
2021-11-12,147.4105682373047,326.9529724121094
2021-11-15,147.42042541503906,326.3218078613281
2021-11-16,148.4031982421875,329.6620788574219
2021-11-17,150.85040283203125,329.8857727050781
2021-11-18,155.15505981445312,331.9772033691406
2021-11-19,157.78897094726562,333.7671203613281
2021-11-22,158.2509002685547,330.5764465332031
2021-11-23,158.63418579101562,328.4849548339844
2021-11-24,159.15509033203125,328.7087707519531
2021-11-26,154.11326599121094,320.7028503417969
2021-11-29,157.48431396484375,327.4635925292969
2021-11-30,162.457275390625,321.5881042480469
2021-12-01,161.9364013671875,321.0919494628906
2021-12-02,160.9437713623047,320.5179748535156
2021-12-03,159.05677795410156,314.2144470214844
2021-12-06,162.4769287109375,317.307861328125
2021-12-07,168.23614501953125,325.80010986328125
2021-12-08,172.06907653808594,325.8487854003906
2021-12-09,171.55804443359375,324.0296936035156
2021-12-10,176.36395263671875,333.2126770019531
2021-12-13,172.71771240234375,330.1580810546875
2021-12-14,171.33197021484375,319.3993225097656
2021-12-15,176.216552734375,325.5375671386719
2021-12-16,169.29757690429688,316.0529479980469
2021-12-17,168.1968536376953,314.9828796386719
2021-12-20,166.8307647705078,311.1988525390625
2021-12-21,170.01504516601562,318.3778991699219
2021-12-22,172.61947631835938,324.1269836425781
2021-12-23,173.24847412109375,325.576416015625
2021-12-27,177.22879028320312,333.1251525878906
2021-12-28,176.20672607421875,331.9577331542969
2021-12-29,176.29513549804688,332.63873291015625
2021-12-30,175.1354522705078,330.080322265625
2021-12-31,174.5162811279297,327.16192626953125
2022-01-03,178.87991333007812,325.6347961425781
2022-01-04,176.6096649169922,320.0511169433594
2022-01-05,171.91184997558594,307.7650146484375
2022-01-06,169.04209899902344,305.3330383300781
2022-01-07,169.20909118652344,305.4886779785156
2022-01-10,169.2288055419922,305.71246337890625
2022-01-11,172.06907653808594,306.4031066894531
2022-01-12,172.51133728027344,309.6035461425781
2022-01-13,169.2288055419922,296.500244140625
2022-01-14,170.09365844726562,301.7532958984375
2022-01-18,166.8798828125,294.4088439941406
2022-01-19,163.3712921142578,295.07037353515625
2022-01-20,161.6808319091797,293.3874816894531
2022-01-21,159.6170196533203,287.9691467285156
2022-01-24,158.84056091308594,288.2998962402344
2022-01-25,157.03221130371094,280.6343994140625
2022-01-26,156.9437713623047,288.630615234375
2022-01-27,156.48184204101562,291.6753845214844
2022-01-28,167.40077209472656,299.86614990234375
2022-01-31,171.77423095703125,302.5120544433594
2022-02-01,171.607177734375,300.3525085449219
2022-02-02,172.81600952148438,304.9244689941406
2022-02-03,169.9265594482422,293.0470275878906
2022-02-04,169.6412353515625,297.6092834472656
2022-02-07,168.92286682128906,292.7551574707031
2022-02-08,172.0423126220703,296.2668151855469
2022-02-09,173.4691925048828,302.7357482910156
2022-02-10,169.3755340576172,294.14617919921875
2022-02-11,165.9510040283203,287.006103515625
2022-02-14,166.1871795654297,286.9671630859375
2022-02-15,170.0348358154297,292.2882385253906
2022-02-16,169.79867553710938,291.947021484375
2022-02-17,166.1871795654297,283.39825439453125
2022-02-18,164.6324005126953,280.6688537597656
2022-02-22,161.6999053955078,280.464111328125
2022-02-23,157.51766967773438,273.2020568847656
2022-02-24,160.1450958251953,287.16082763671875
2022-02-25,162.221435546875,289.8122863769531
2022-02-28,162.4871063232422,291.25494384765625
2022-03-01,160.59776306152344,287.51177978515625
2022-03-02,163.9041748046875,292.61962890625
2022-03-03,163.5794219970703,288.4573669433594
2022-03-04,160.5682373046875,282.5502014160156
2022-03-07,156.7599334716797,271.8763427734375
2022-03-08,154.92958068847656,268.89349365234375
2022-03-09,160.35171508789062,281.2244567871094
2022-03-10,155.99237060546875,278.38787841796875
2022-03-11,152.2628173828125,273.0071105957031
2022-03-14,148.21832275390625,269.46856689453125
2022-03-15,152.61708068847656,279.9084777832031
2022-03-16,157.04530334472656,286.96588134765625
2022-03-17,158.05886840820312,287.7750244140625
2022-03-18,161.3652801513672,292.8536071777344
2022-03-21,162.74298095703125,291.6156311035156
2022-03-22,166.12815856933594,296.39202880859375
2022-03-23,167.49595642089844,291.93731689453125
2022-03-24,171.29444885253906,296.4309997558594
2022-03-25,171.93408203125,296.0216369628906
2022-03-28,172.800048828125,302.8646240234375
2022-03-29,176.10646057128906,307.4558410644531
2022-03-30,174.93545532226562,305.94488525390625
2022-03-31,171.82582092285156,300.53485107421875
2022-04-01,171.53060913085938,301.616943359375
2022-04-04,175.59474182128906,307.0269470214844
2022-04-05,172.26861572265625,303.0400390625
2022-04-06,169.09014892578125,291.947021484375
2022-04-07,169.39520263671875,293.7698974609375
2022-04-08,167.3778839111328,289.48089599609375
2022-04-11,163.10708618164062,278.066162109375
2022-04-12,164.98663330078125,274.9468688964844
2022-04-13,167.6829376220703,280.36669921875
2022-04-14,162.65443420410156,272.7731018066406
2022-04-18,162.4379425048828,273.44573974609375
2022-04-19,164.7307586669922,278.1051330566406
2022-04-20,164.5634765625,279.1384582519531
2022-04-21,163.76641845703125,273.7283935546875
2022-04-22,159.210205078125,267.119384765625
2022-04-25,160.2828369140625,273.6407165527344
2022-04-26,154.29978942871094,263.4053955078125
2022-04-27,154.0734405517578,276.0776672363281
2022-04-28,161.03074645996094,282.325927734375
2022-04-29,155.13621520996094,270.5213928222656
2022-05-02,155.44129943847656,277.29608154296875
2022-05-03,156.9370574951172,274.6739196777344
2022-05-04,163.372802734375,282.66717529296875
2022-05-05,154.27027893066406,270.3556823730469
2022-05-06,154.99954223632812,267.8017272949219
2022-05-09,149.85520935058594,257.90765380859375
2022-05-10,152.26971435546875,262.7035827636719
2022-05-11,144.3758544921875,253.9793243408203
2022-05-12,140.4929656982422,248.9104766845703
2022-05-13,144.9769744873047,254.53497314453125
2022-05-16,143.42977905273438,254.9053192138672
2022-05-17,147.0761260986328,260.0912170410156
2022-05-18,138.77821350097656,248.24932861328125
2022-05-19,135.35855102539062,247.33091735839844
2022-05-20,135.5950469970703,246.76422119140625
2022-05-23,141.03501892089844,254.6685791015625
2022-05-24,138.3248748779297,253.66217041015625
2022-05-25,138.48255920410156,256.4956359863281
2022-05-26,141.69532775878906,259.798095703125
2022-05-27,147.47032165527344,266.9696350097656
2022-05-31,146.68190002441406,265.63104248046875
2022-06-01,146.55381774902344,266.16845703125
2022-06-02,149.017578125,268.27886962890625
2022-06-03,143.27210998535156,263.8235778808594
2022-06-06,144.0210418701172,262.5826721191406
2022-06-07,146.55381774902344,266.24664306640625
2022-06-08,145.81466674804688,264.20458984375
2022-06-09,140.5718231201172,258.7135925292969
2022-06-10,135.1417236328125,247.184326171875
2022-06-13,129.96780395507812,236.70059204101562
2022-06-14,130.83509826660156,238.87942504882812
2022-06-15,133.46633911132812,245.98255920410156
2022-06-16,128.17420959472656,239.34840393066406
2022-06-17,129.65245056152344,241.9668731689453
2022-06-21,133.89996337890625,247.91714477539062
2022-06-22,133.38754272460938,247.32115173339844
2022-06-23,136.2651824951172,252.91964721679688
2022-06-24,139.60601806640625,261.5567932128906
2022-06-27,139.60601806640625,258.8112487792969
2022-06-28,135.44720458984375,250.59426879882812
2022-06-29,137.21127319335938,254.28753662109375
2022-06-30,134.73764038085938,250.9362030029297
2022-07-01,136.91561889648438,253.62310791015625
2022-07-05,139.50747680664062,256.8180847167969
2022-07-06,140.8477325439453,260.1009521484375
2022-07-07,144.22802734375,262.24072265625
2022-07-08,144.90798950195312,261.5177001953125
2022-07-11,142.76947021484375,258.4399719238281
2022-07-12,143.7451171875,247.84873962402344
2022-07-13,143.3804931640625,246.9205322265625
2022-07-14,146.31729125976562,248.24932861328125
2022-07-15,147.99264526367188,250.8287353515625
2022-07-18,144.9376220703125,248.41543579101562
2022-07-19,148.8106231689453,253.57423400878906
2022-07-20,150.82102966308594,256.2513427734375
2022-07-21,153.09751892089844,258.76239013671875
2022-07-22,151.85580444335938,254.3852081298828
2022-07-25,150.73233032226562,252.89035034179688
2022-07-26,149.4019317626953,246.1193389892578
2022-07-27,154.5166473388672,262.5729064941406
2022-07-28,155.0685272216797,270.0669250488281
2022-07-29,160.15370178222656,274.2975158691406
2022-08-01,159.16824340820312,271.63018798828125
2022-08-02,157.68994140625,268.5133972167969
2022-08-03,163.7212371826172,275.98785400390625
2022-08-04,163.40586853027344,277.1407165527344
2022-08-05,163.17889404296875,276.41778564453125
2022-08-08,162.70518493652344,273.8871765136719
2022-08-09,162.75453186035156,275.82171630859375
2022-08-10,167.01780700683594,282.5243225097656
2022-08-11,166.27767944335938,280.4333801269531
2022-08-12,169.8402557373047,285.211181640625
2022-08-15,170.91590881347656,286.7354431152344
2022-08-16,170.758056640625,285.99285888671875
2022-08-17,172.2581024169922,285.2388916015625
2022-08-18,171.8633270263672,284.1129455566406
2022-08-19,169.26788330078125,280.1767883300781
2022-08-22,165.3697509765625,271.95220947265625
2022-08-23,165.03416442871094,270.66949462890625
2022-08-24,165.3302764892578,270.0331115722656
2022-08-25,167.79742431640625,273.0292053222656
2022-08-26,161.4716033935547,262.4938049316406
2022-08-29,159.26104736328125,259.6935119628906
2022-08-30,156.82347106933594,257.480712890625
2022-08-31,155.1556396484375,256.011962890625
2022-09-01,155.8859100341797,254.9643096923828
2022-09-02,153.76416015625,250.71493530273438
2022-09-06,152.5009307861328,247.96360778808594
2022-09-07,153.91220092773438,252.70257568359375
2022-09-08,152.43186950683594,253.12359619140625
2022-09-09,155.3036651611328,258.9395751953125
2022-09-12,161.28408813476562,261.0838928222656
2022-09-13,151.8199920654297,246.72988891601562
2022-09-14,153.27072143554688,246.95510864257812
2022-09-15,150.36932373046875,240.2578887939453
2022-09-16,148.7212677001953,239.63124084472656
2022-09-19,152.45164489746094,239.41583251953125
2022-09-20,154.83984375,237.38902282714844
2022-09-21,151.7015838623047,233.96209716796875
2022-09-22,150.73446655273438,235.94973754882812
2022-09-23,148.45477294921875,232.95359802246094
2022-09-26,148.7903289794922,232.49339294433594
2022-09-27,149.767333984375,231.47511291503906
2022-09-28,147.87252807617188,236.03785705566406
2022-09-29,140.6091766357422,232.54234313964844
2022-09-30,136.38540649414062,228.0383758544922
2022-10-03,140.57958984375,235.71473693847656
2022-10-04,144.181640625,243.68482971191406
2022-10-05,144.4777069091797,243.9981231689453
2022-10-06,143.5204315185547,241.63844299316406
2022-10-07,138.2505645751953,229.35043334960938
2022-10-10,138.57623291015625,224.46456909179688
2022-10-11,137.15512084960938,220.7047576904297
2022-10-12,136.52354431152344,221.0376434326172
2022-10-13,141.11248779296875,229.35043334960938
2022-10-14,136.5630340576172,223.78897094726562
2022-10-17,140.54010009765625,232.5717315673828
2022-10-18,141.8625030517578,233.521484375
2022-10-19,141.9710693359375,231.5436553955078
2022-10-20,141.50723266601562,231.2205352783203
2022-10-21,145.33627319335938,237.06593322753906
2022-10-24,147.48765563964844,242.08885192871094
2022-10-25,150.3397216796875,245.42767333984375
2022-10-26,147.38897705078125,226.49136352539062
2022-10-27,142.8987274169922,222.01675415039062
2022-10-28,153.69505310058594,230.9463653564453
2022-10-31,151.32656860351562,227.28445434570312
2022-11-01,148.67190551757812,223.4071044921875
2022-11-02,143.1256866455078,215.50558471679688
2022-11-03,137.05645751953125,209.7777099609375
2022-11-04,136.78958129882812,216.76866149902344
2022-11-07,137.32330322265625,223.11337280273438
2022-11-08,137.8966827392578,224.09249877929688
2022-11-09,133.3199005126953,219.82354736328125
2022-11-10,145.1819610595703,237.907958984375
2022-11-11,147.97946166992188,241.9517822265625
2022-11-14,146.5757598876953,236.50782775878906
2022-11-15,148.31552124023438,236.91903686523438
2022-11-16,147.07989501953125,237.35107421875
2022-11-17,148.98773193359375,237.30198669433594
2022-11-18,149.5511474609375,236.85031127929688
2022-11-21,146.30886840820312,237.66531372070312
2022-11-22,148.45391845703125,240.59130859375
2022-11-23,149.33372497558594,243.0950927734375
2022-11-25,146.40773010253906,243.00674438476562
2022-11-28,142.5624237060547,237.38052368164062
2022-11-29,139.5474853515625,235.97645568847656
2022-11-30,146.3286590576172,250.5181427001953
2022-12-01,146.6054229736328,250.0762939453125
2022-12-02,146.11117553710938,250.40032958984375
2022-12-05,144.9447479248047,245.66763305664062
2022-12-06,141.26748657226562,240.67965698242188
2022-12-07,139.32012939453125,239.9432830810547
2022-12-08,141.01048278808594,242.91836547851562
2022-12-09,140.526123046875,240.9742431640625
2022-12-12,142.829345703125,247.935791015625
2022-12-13,143.79806518554688,252.2659149169922
2022-12-14,141.56402587890625,252.5605010986328
2022-12-15,134.93116760253906,244.49920654296875
2022-12-16,132.96401977539062,240.2574462890625
2022-12-19,130.8486328125,236.09425354003906
2022-12-20,130.7794189453125,237.4197998046875
2022-12-21,133.89321899414062,240.00216674804688
2022-12-22,130.71022033691406,233.87518310546875
2022-12-23,130.34449768066406,234.40542602539062
2022-12-27,128.5355224609375,232.66749572753906
2022-12-28,124.59137725830078,230.28150939941406
2022-12-29,128.12034606933594,236.6440887451172
2022-12-30,128.43666076660156,235.47569274902344
